,Job_title,Company,Location,Urls,Summary
81,Quality Operations Manager,Tek Experts Costa Rica,Nigeria,https://ng.indeed.com/viewjob?jk=9316a1af5c208677,"Regularly analyze quality data and suggest actions based on collected data.Responsible for the recruitment, management, and development of the quality analyst…"
82,Finance Analyst - RusselSmith Group,None,Osun,https://ng.indeed.com/viewjob?jk=368c020ba772f0c2,Codes data for input to financial systems according to companys procedures.Strong quantitative skills such as statistics and data analysis skills Good…
83,IT Business Analyst,SecuriShield,Lagos,https://ng.indeed.com/viewjob?jk=b98402b503e9eb1d,Ability to interpret and collate relevant data.Skills and Competencies Required by an IT Business Analyst.Evaluate and draw conclusions from data related to…
84,Analyst Reward (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=f5de896c2b87d56f,Maintain The Remuneration Database And Provide Ad Hoc Reports On Compensation And Benefits Data.Assist In The Administration Of Compensation And Benefits…
85,"Analyst, Core Product (Voice)",None,Niger,https://ng.indeed.com/viewjob?jk=9b5f6a6c839ecdbb,Carry Out Road Shows On New Data Products And Services Across The Regions.Define And Implement Promotions As Required By Market Segments As Well As Organize…
86,Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=ac0d91b4af92c5de,Ikeja Electric is recruiting Analyst to join its manpower force.Technical Competencies Basic knowledge of the power industry and the distribution value chain…
87,Junior IT Infrastructure Analyst � Servers and Storage,None,Nigeria,https://ng.indeed.com/viewjob?jk=824b019f99b399ff,"Responsibilities Ensure all Servers hardware and software are fully operational and take corrective action where necessary Administer, configure and manage web…"
88,Credit Data Analyst,Zinka Resources,Lagos,https://ng.indeed.com/viewjob?jk=91d43008fe4f15d6,"ATPD001 - You appear to be a bot, and we have restricted acccess to Profdir.com .If you believe this is an error please contact us through the contact form."
89,Fullstack Web Developer,AFTJ Digital Marketing,Lagos,https://ng.indeed.com/viewjob?jk=45a7e41ef5da3889,Work with data scientists and analysts to improve software.Create security and data protection settings.AFTj Marketing and Solution is a Digital Marketing and…
90,Unit Head - Listings Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=8019545056639d2d,"Unit Head - Listings Analyst Location:Unit Head - Listings Analyst Job Title:The Exchange offers listing and trading services, licensing services, market data…"
91,Mid Level GEOINT Imagery Analyst,CACI,Kwara,https://ng.indeed.com/viewjob?jk=9ab367f16671cd99,"Performs data fusion by combining various types of data (EO, TIR, SAR, etc.).Completes data analysis and evaluation, geospatial data reformat and conversion,…"
92,Full Stack Developer Job at Asset and Equity Group,Asset and Equity Group,Lagos,https://ng.indeed.com/viewjob?jk=420d0db6cd832b6a,Work with data scientists and analysts to improve software.Create security and data protection settings.We focus on cultivating and maintaining relationships…
93,Humanitarian Crisis Analysis Team Lead - Nigeria,Mercy Corps,Maiduguri,https://ng.indeed.com/viewjob?jk=09673766566640ad,"Develop further technology based insights to leverage the use of data in analysis.Analyst, Information and Reporting Officer, Information Assistant (Nigeria…"
94,Business Analyst - ipNX,None,Nigeria,https://ng.indeed.com/viewjob?jk=5481453a688f6593,"Knowledge of the market, competitor behavior and strategy, including related product dynamics and product management Must demonstrate interpersonal capabilities…"
95,GE: Senior FP&A Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=69880cc13f5718a9,Must be self-motivated & goal driven - Must work independently towards meeting strategic objectives set by the regional FP&A manager - Good ability to…
96,Corporate Finance Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=11369405de220512,"Support vendor master data management.British American Tobaccois looking for aCorporate Finance Analyst-Accounts Payablein ourLagos, Nigeriaoffice."
97,Business Analyst,Dreamlabs,Abuja,https://ng.indeed.com/viewjob?jk=7fe87713b6e8818c,Minimum of 3 years demonstrated experience in a Business Analyst role.Assists in the collection and consolidation of required information and data.
98,Data Analyst - Talent Sourcing Associate,GOLDIE SERVICES,Lagos,https://ng.indeed.com/viewjob?jk=080f1f1e036dc53a,"ATPD001 - You appear to be a bot, and we have restricted acccess to Profdir.com .If you believe this is an error please contact us through the contact form."
99,Data Analyst,Medrona,Lagos,https://ng.indeed.com/viewjob?jk=f603a81818b9be04,"ATPD001 - You appear to be a bot, and we have restricted acccess to Profdir.com .If you believe this is an error please contact us through the contact form."
100,Fraud System Analyst (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=d8718f5b55a2960e,"Providing Auditors (Internal And External) With Required Data Analysis And Complies With The Audit Report Recommendations.BA, BSc, HND Or BEd."
101,Assistant Analyst (Credit Analysis),Sunrose Consulting,Lagos,https://ng.indeed.com/viewjob?jk=752c36c3a97c49b2,You will gather data fr ...You will gather data from various companies and collate them for final analysis.
102,Senior Customer Experience (CX) Cloud Sales Rep – Nigeria,Oracle,Lagos,https://ng.indeed.com/viewjob?jk=50d92b6afc81dd51,"Engage with prospect organizations to position Oracle solutions through strategic value-based selling, business case definition, ROI analysis, references, and…"
103,Analyst MFS & AML Compliance (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=7e73e2f5ee8b5b24,"Job Description Support The MTNN Compliance Framework Through Gathering And Analyzing Data, Anticipating Risks And Recommending Solutions."
104,"Analyst, Customer Value Management",None,Nigeria,https://ng.indeed.com/viewjob?jk=39cca8d8b4fb4233,Excellent Understanding Of Data Manipulation And Interrogation Techniques.Expertise In Experimental Test Design Experience With Major Campaign Management…
105,Budget & Business Planning Analyst (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=3c6ddc6fad094516,Execute Accurate Data Collation And Provide Input Into The Design And Review Of Network Group Budget From All Stakeholders.
106,"Manager, Business Intelligence",None,Nigeria,https://ng.indeed.com/viewjob?jk=4252256bce4b9f2f,"Hands-On And Demonstrated Ability For Analytics, Data Mining, Data Manipulation/Modelling And Data Visualization Using Key Mining/Manipulation/ Vislaization…"
107,Analyst Infrastructure (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=16310a1f95993ee7,"Hands-On Across Server, Operating System, Storage And System Management Products Strong Experience Working In A Complex Infrastructure Environment Strong…"
108,Human Capital Analyst (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=1765aeb17412ea59,"Data Mining & Analysis Effective Presentation Skills.Analyze Workforce, Business And External Data To Uncover Patterns And Relationships And Provide Valuable…"
109,LOAD MAIN PROGRAM ANALYST - ECOWAS,None,Abia,https://ng.indeed.com/viewjob?jk=b3c8af4e6ba68a15,Charged With Principal Program - Analyst Department:Coordinate the tasks assigned to analysts within its division.USD 52.273 - 59.100 USD Supervisor:
110,IT Business Analyst EMEA,Michael Page,Plateau,https://ng.indeed.com/viewjob?jk=8472b2a36131d18f,"Understanding of data models, tables, ability to write basic SQL queries and analysis - assist in data analysis in databases.Additional 5 days of vacation."
111,CHIEF DATA ANALYST,Stardom Resources,Lagos,https://ng.indeed.com/viewjob?jk=2794ff31d6b1663f,"ATPD001 - You appear to be a bot, and we have restricted acccess to Profdir.com .If you believe this is an error please contact us through the contact form."
112,Business/Sales Analyst - New SSC - Medical Sector,Michael Page,Plateau,https://ng.indeed.com/viewjob?jk=b8ecb73b4cdbf8ff,"Create and analyze monthly reports bookings, sales, backlog, price data, margin analysis, working capital providing high-quality commentary and analysis."
113,Tax Analyst,None,Osun,https://ng.indeed.com/viewjob?jk=788015c144485609,Qualifications ERP system and data (knowledge) Minimum 3+ years of experience (2+ years if the experience is at the BIG 4 accounting firms) Degree in Accounting…
114,Hobark Group Recruits Business Analyst Superintendent,None,Nigeria,https://ng.indeed.com/viewjob?jk=cce1411ae46ef00f,"Experienced in developing information memorandum and analysing financial data to come up with recommended corporate strategies and structures, including areas…"
115,Quality Assurance Analyst,None,Niger,https://ng.indeed.com/viewjob?jk=955da2ebc3aa6218,"Technical Competencies Proficiency in Microsoft office suite (Word, Excel, PowerPoint, Access) Good Data Analytic Skills Good Data presentation skills Good…"
116,Insurance Analyst (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=5ee0e0baaf410fc6,"Provide And Analyze Data For MTN Nigeria Insurance Budget;Job Description To Process MTNNs Insurance Claims And Premiums, Ensuring Payment As At When Due And…"
117,REACH Nutrition Assessment Officer,IMPACT Initiatives,Nigeria,https://ng.indeed.com/viewjob?jk=3ccc37e9cb82d7c3,"Experience designing data collection forms in Kobo, ODK, or similar mobile data collection tools is considered an asset;More information can be found here:"
118,"Analyst Reporting, Transformation Office",None,Nigeria,https://ng.indeed.com/viewjob?jk=6fd462d8ad81e495,"Including Data And Information Collection, Impact Analysis, Documentation And Trouble-Shooting.Grow Market Share, Grow ICT & Data Revenue, Increase EBITDA…"
119,Lead Geodata Analyst,None,Kebbi,https://ng.indeed.com/viewjob?jk=ed374f7dab73c258,"Develops computer interfacing, data conversion, data collection, mobile, web and computer applications using GIS and mobile data collection applications."
120,Analyst Information Management,None,Nigeria,https://ng.indeed.com/viewjob?jk=4427b3f2fc478342,"Practical Experience As A Team Lead/Manager Data Modeling Experience,:Star Schemas, Relational Modeling, Snowflake Models And Translating Logical Data Models…"
121,Inventory Analyst,Afri Recruiters,Lagos,https://ng.indeed.com/viewjob?jk=81959a269acf5111,"National pricing group, ensuring consistency and accuracy of data.The Inventory Analyst will Review product pricing informati on received from the."
122,Solutions Development Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=dee8845357c63533,JOB SUMMARY The Solutions Development Manager will be responsible for designing and developing regulatory technology solutions for the broker-dealer community…
123,Process Analyst,Home Credit,Kaduna,https://ng.indeed.com/viewjob?jk=589410aecbb59270,"Business process design, business operating procedures, data process modelling.Analyse current state work methods, procedures, historical information and…"
124,Software / App Developer Job at Stacksoft Limited,Stacksoft Limited,Lagos,https://ng.indeed.com/viewjob?jk=1f5b70584aeccf0e,"Working closely with other developers, UI/UX designers, business and systems analysts.Attention to details and desire to probe further into data."
125,Senior Product Support Manager,Tezza Business Solutions Ltd,Lagos,https://ng.indeed.com/viewjob?jk=b216af3a45b1fb97,"Oversee Product Support Analysts, Supervisors, and Leads and their individual performance.Diligent in generating and interpreting support metrics, and…"
126,Backend Developer,eHealth4everyone,Abuja,https://ng.indeed.com/viewjob?jk=b8d77ba0eb89ebea,"Web data aggregation testing, Data analysis.The Data Scientist will work with the data analyst to discover information hidden in vast amounts of data, and help…"
127,BUSINESS ANALYST,ByteWorks,Abuja,https://ng.indeed.com/viewjob?jk=98b1ed8ada0c310e,"Presentation(MS Powerpoint) Data Analysis (MS Excel, SQL querying) Modeling, Flowcharts (MS Visio, eDraw).Minimum of a 2:1 in Administration or related field…"
128,Content development intern,ValueGate Consulting,Nigeria,https://ng.indeed.com/viewjob?jk=358d2d45a9a76c74,"ValueGate Consulting is a global consulting powerhouse with Engineers, Business analyst, Data analyst and Technical specialist.Our clients face no such issues."
129,Business development specialist,ValueGate Consulting,Abuja,https://ng.indeed.com/viewjob?jk=b2b4dff84fff8227,"ValueGate Consulting is a global consulting powerhouse with Engineers, Business analyst, Data.Experience analyzing complex data and creating actionable…"
130,Cost Analyst - Finance & Accounting,None,Nigeria,https://ng.indeed.com/viewjob?jk=0c19017d05a30124,Goes well beyond the mere reporting of data for their area of responsibility.Be responsible cost accounting / financial analysis to ensure that sound control…
131,MANAGEMENT ACCOUNTANT,Ascentech,Lagos,https://ng.indeed.com/viewjob?jk=e99e2f2179b959bc,Interested and qualified candidates should forward their CV to [email] using Data Analyst as the subject of the mail.
132,"Analyst, Sales Support- Credit (Supervisory)",None,Nigeria,https://ng.indeed.com/viewjob?jk=b60a16613005e66e,With Experience Working With Others Credit Administration And Risk Management Reporting And Data Management Key Account Management And Problem Solving…
133,Senior Network Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=cfa47ee482ad3511,"Put your strong knowledge of complex voice, data, satellite and/or radio systems to use as a Halliburton Sr.Job Description Under direct supervision, monitors,…"
134,IT business analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=f089ed24366f8916,IT Business Analyst responsibilities Gather intelligence from corporate executives and middle managers about needs and future growth Partner with application…
135,Implementation Consultant,ITFORTE STAFFING SERVICES PRIVATE LTD,Nigeria,https://ng.indeed.com/viewjob?jk=8c8fef684b40b585,Required to help manage and supervise the progress and skill development of other analysts- Incumbent analyst must set the standard and research solutions to…
136,Risk Analyst,None,Osun,https://ng.indeed.com/viewjob?jk=b5494ea81adbb722,Ability to apply industry knowledge and technical skills in the production of insightful interpretations and analysis of data.
137,Dogan's Sugar Accepting CV Grad. & Exp. (15 Jobs) 2016,None,Osun,https://ng.indeed.com/viewjob?jk=eb0373637d7544ab,"Sales manager, Production manager, Logistics manager, Food engineer, Quality assurance manager (IFS, FSSC, ISO22000, HACCP etc), Labor, Secretaire, Mechanical…"
138,KPI Controller,Stantec,Abeokuta,https://ng.indeed.com/viewjob?jk=ae7d364d16b26ca1,Perform ad-hoc business and data analysis to support decision making.Provide ad-hoc business and data analysis to support performance improvement interventions…
139,"Manager, MFS & AML Compliance",None,Nigeria,https://ng.indeed.com/viewjob?jk=be0b5552e3b3d22f,"Grow Market Share, Grow ICT & Data Revenue, Increase EBITDA Margins, Assure Revenue, CAPEX Returns Management And Net Subscriber Additions)."
140,Business Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=78128d35f3138650,Perform highly complex data queries and mapping;Ensure that data is understood by users;Competencies Data Management Requirements Gathering Solutions…
141,Lead Application Developer,None,Abuja,https://ng.indeed.com/viewjob?jk=59223f54bbef7154,"Strong knowledge of algorithms and data structures.Collaborate with other software developers, business analysts and software architects to plan, design,…"
142,"Business Analyst, Process Excellence",Edge Recruiter Nigeria,Lagos,https://ng.indeed.com/viewjob?jk=17e8ad4d8f742451,"Collect data & feedback on performance;They now have an opening for a Business Analyst, Process Excellence.The Business Analyst, Process Excellence, will have…"
143,Product Analyst - ipNX,None,Nigeria,https://ng.indeed.com/viewjob?jk=fcd0ce674c69ad9c,"Expected Key Results (Detailed KPIs) Submit/review a product strategy and roadmap for Voice and Wi-Fi Submit a product review on existing products (FOS, Voice,…"
144,Senior Analyst (Risk Management),Sunrose Consulting,Lagos,https://ng.indeed.com/viewjob?jk=e1db8fb3a4553308,You will gather data from variou ...You will gather data from various companies and collate them for final analysis.
145,"General Manager, Internal Audit & Fraud",None,Osun,https://ng.indeed.com/viewjob?jk=0e81fa7f66afb055,"Grow Market Share, Grow ICT & Data Revenue, Increase EBITDA Margins, Assure Revenue, CAPEX Returns Management And Net Subscriber Additions)."
146,Senior Investment Analyst,None,Osun,https://ng.indeed.com/viewjob?jk=104312d246576c1d,Chartered Financial Analyst qualification is an added advantage.Maintain and manage data on existing and prospective Real Estate Portfolio properties and other…
147,"Senior Financial Analyst, ONEC2",None,Nigeria,https://ng.indeed.com/viewjob?jk=472130fa4d9aab55,"Collecting and analyzing all financial data and appropriate performance indicators, in order to determine the investment potential of projects;"
148,Spare Parts Advisor - Dresser Rand,None,Nigeria,https://ng.indeed.com/viewjob?jk=8bd31cabd24041a9,"In addition, s/he will provide back-up coverage for the other Inside Sales Analyst when necessary.Also, s/he will assist the Manager in collating data for…"
149,Mid Level SIGINT Specialist - Exploitation Focus,CACI,Kwara,https://ng.indeed.com/viewjob?jk=75d72e2fcc6f832a,"Provides research support for analysts who produce Intelligence Community reports and briefings.Be knowledgeable of Army/Joint SIGINT procedures, data…"
150,"Senior Analyst, Supply Chain",Clinton Health Access Initiative,Abuja,https://ng.indeed.com/viewjob?jk=eb7317f220fb2454,"Exceptional skills in problem-solving and analysis of qualitative and quantitative data (including quantitative modeling, data analysis, business case analysis,…"
151,Full Stack Developer,Oasis Management Company Ltd,Abuja,https://ng.indeed.com/viewjob?jk=23c9ca88f1c55675,"Confirms project requirements by reviewing program objective, input data, and output requirements with analyst, supervisor, and client."
152,Social media marketing intern,ValueGate Consulting,Abuja,https://ng.indeed.com/viewjob?jk=7e991031c45d89ad,"ValueGate Consulting is a global consulting powerhouse with Engineers, Business analyst, Data analyst and Technical specialist.Our clients face no such issues."
153,Mid-Level All Source Analyst- Regional SME,CACI,Kwara,https://ng.indeed.com/viewjob?jk=9b1d761bf2a6f948,"Navy – Navy Intelligence Specialist, USAF –1N7X1 Human Intelligence Specialist, 1N4X1 Intelligence Fusion Analyst PLUS.Must have an active TS/SCI."
154,Engineering Manager,New Horizons Nigeria,Ikeja,https://ng.indeed.com/viewjob?jk=c73f2290d360dec8,"Help build and lead high performance, cross-functional teams (including engineers, product managers, designers, data scientists, product analysts, and others)."
155,Full Stack Developer,RS Hunter Ltd,Lagos,https://ng.indeed.com/viewjob?jk=b61bad6ccc0ad399,"Work with data scientists and analysts to improve software.Create security and data protection settings.Our client, an indigenous IT firm seeks the services…"
156,Business Applications Manager/Business Systems Analyst Lead...,"Cornerstone OnDemand, Inc.",Plateau,https://ng.indeed.com/viewjob?jk=77345c553296a040,"Cornerstone takes special care to ensure the security and privacy of the data of its users.Additionally, this person must be a brilliant analyst with proven…"
157,FullStack Web Developer (React Native) Job at AFTJ Digital M...,AFTJ Digital Marketing,Lagos,https://ng.indeed.com/viewjob?jk=92f75499aafdaadf,Work with data scientists and analysts to improve software.Create security and data protection settings.AFTj Marketing and Solution is a Digital Marketing and…
158,Implementation Consultant for Sage 300 ERP,itForte,Nigeria,https://ng.indeed.com/viewjob?jk=67e4a4eedceead1c,Complex disaster recovery and data repairs.Required to help manage and supervise the progress and skill development of other analysts.
159,Finance and Account Manager at Mutual Benefits Microfinance...,Mutual Benefits Assurance Plc.,Lagos,https://ng.indeed.com/viewjob?jk=c9908bffe8516d9b,Manage team of Finance analysts.Excellent knowledge of data analysis and forecasting methods.Mutual Benefits Microfinance Bank Limited is a leading…
